0.11554538841859818,-0.09576526311155154,-0.5269906615872914
-0.1917775528240122,-0.9365745228473874,1.0176059498365218
0.6767015694365737,-0.8548199359863236,0.8358449941451181
-0.7586801354632104,0.32769684685492195,3.3903691666515043
-0.7815904672080489,0.8555855577021949,4.270016424137438
0.9763018614238783,0.5369586630516319,0.7413997768781627
-0.40349026550651823,0.7706257475926717,-0.5852283088925881
-0.5021217497177568,-0.20684914310245683,0.19944546250589887
-0.7228201158181176,0.4116010105673673,1.572001713430021
0.3774775200373617,-0.3346291874885434,0.22622252017775846
0.18946384045946463,-0.4814555214653631,0.8292355916897745
-0.8606937126601157,0.38509150654500046,3.8547666085591743
-0.06081907530309949,0.5528252482632878,-4.227826226958656
-0.8278523379779941,0.8100370338527199,4.642817236411978
-0.05923069852219598,-0.414228745686283,-0.09711880026700462
0.5122019580306325,-0.08379977919181103,-1.1437317118754868
-0.9524494590849248,0.15467524840838376,3.84505050494322
-0.5824046044333657,-0.13286011061275116,0.30733816241874007
0.7430741904082416,-0.030329884056499612,-0.07581023273515047
-0.6359899137358214,-0.0042745346878687585,0.6324899980749021
-0.16388805512871452,-0.3891489234173984,-0.20265930846022134
0.878412431558707,0.2550376940352028,-0.7441648019034263
0.6872219441776288,0.8911065838099279,-2.0248956837722387
0.546866617282127,-0.5783474449055019,0.17630681520937297
-0.44730058773709147,0.33582750462948985,-0.325314459462521
0.4285711764569602,0.4801648264800278,-2.2089276251428656
0.6252118738751504,0.5174991540454492,-2.244484418392892
-0.1124437816651307,0.8729465233247085,-3.4268681462950514
0.1959131111976702,0.39621117147511753,-3.625968655043578
0.42926465566497063,-0.04699663204564275,-1.1905891911829418
0.9471710508724089,-0.5834926610938642,-0.5385120342401546
0.709723842622721,-0.38583978794988916,-0.8559448838937433
-0.6993326316558848,0.6473855895023599,2.656078611400189
-0.6516923514700015,0.23311767437320086,0.7970614893572718
0.716979908839827,0.5689518517858241,-1.1078905275098885
0.5119209123735504,0.665387694997116,-2.5817391821762095
0.892854028222676,-0.7466086600705435,-0.006379946297391692
0.24495260725504586,-0.5734426934656256,1.195539553588166
0.8281252624987108,-0.668480599648932,-0.0330932563292779
0.18252668340693878,-0.5892523545792989,0.7116207185784802
-0.42869902751242606,-0.3110991389925468,0.45863175473129386
-0.6160475868725455,0.5915769010540268,1.5269092219356113
-0.9151946536078532,0.4212233061133259,5.473198584075725
0.7958845466590938,-0.9525781490881784,0.7945677604565787
-0.848937123165358,0.4566463992596146,4.466290956047935
-0.5054094879516231,0.531606725099387,0.3599315898675523
0.2297178802997233,-0.6236369487818838,1.1172734066816297
0.008098555076752945,-0.6657808171066293,0.7471209359035378
0.5236943829890945,0.6906354875320133,-2.2746058238590976
0.5363303479352275,0.41933415898410753,-2.4020052224311006
0.8719043986089341,-0.49554960382027824,-0.024198061872102085
-0.19393732448940026,-0.7949345011424831,-0.10892572725545935
0.6532340822777007,-0.869624368486031,0.8840693810458352
0.5193071459684742,0.2473996508559706,-2.157563787949362
0.5719506572630897,0.6674511757329269,-3.3095985651993134
0.5609495884150804,0.24173905977430787,-1.3478127199627254
-0.2866243996771225,-0.23169411091081948,0.0015627121571198388
0.540953520256747,0.46207471191962934,-2.684926347202651
0.5710661086046631,0.5612291251410146,-2.610497414235025
0.9698631508204623,-0.5983554268154345,-0.3590645084296875
0.426344618318671,-0.9895700738763551,0.9726300630060745
-0.9875498107689482,-0.6409346728930367,-2.05958954314709
-0.800394940223004,-0.8670093294200278,0.21559453181663546
-0.5935917205852594,-0.1401684844592006,1.113757055247281
0.8919512328968984,-0.26291483880436806,0.33915506785427113
0.23544683718888626,0.23630555871694114,-2.96745192938454
-0.59917234886505,-0.6663556859717632,-1.1156959731124818
-0.07721677832664198,-0.1697961434517421,-1.5671333683226467
-0.07237783175401535,-0.3976839920291282,0.5124814937563823
-0.40876474635712556,-0.26607362449064453,0.03700531002764561
0.894259828936818,0.7554867419017295,-0.5416109433310031
0.15743602141875113,-0.2569404524699095,-0.7262455865175051
0.9513620274416985,-0.15338593144064894,0.17876330627404924
0.9979586492259325,-0.05486953910483483,0.24803311395932073
0.7485800960050597,-0.6036992506321368,0.08311948678333175
0.6335234656713229,0.9680407486800695,-3.1561405111954115
0.33286046180632556,0.6725001703078344,-4.026629821335142
0.46222329043059274,-0.9887651795075838,1.2398027015550885
-0.13842502870646967,-0.6203178679999297,0.7577054696760819
0.6354823404324161,0.033806257530483164,-1.2991720524212003
0.08383619983741264,-0.8129478566096253,0.10664054142787549
-0.796882413862972,0.5317963852153254,3.125599135372981
0.726994354687944,0.4081821636796368,-1.275292825058872
-0.35343747946210535,-0.9239951103257249,0.49701728911590115
-0.03892659943267662,-0.7673295988908486,1.4841571413900159
-0.8396618523203516,0.30531032142813497,2.8527249584664167
0.6470285207501787,-0.05699756602731476,-1.5908564032309613
0.7396100082262842,-0.1285753479452878,-0.6706276632245654
0.5004363469889355,0.41984448895065984,-2.393799641817281
0.9207249178533956,0.7462472271994287,0.19024754092572396
0.8142128369220523,0.7643104756290866,-1.247645809020138
0.2947063357552817,-0.3520834791300209,-0.2603459181926854
0.27554809399963953,0.15866547286974098,-2.2874522821666106
0.9260367939616914,0.5847900642931856,-0.10954369751656212
-0.8913980096733709,0.20135940466465163,3.490087199016594
0.692382291857055,0.4674816363524408,-1.7164728342773505
0.6011291247871997,-0.992792081038685,0.5196552949004958
-0.8222076712298847,-0.5855623045978162,-0.7987019644503368
0.6999003577235903,-0.49602225978265935,0.26284564929816945
-0.8992668104822421,0.20978486068948055,2.7847050118061984
-0.3306850496214213,-0.31411495307671244,-0.3496688756289368
0.025132923320270395,0.12202261294162908,-2.017966738568572
0.6044254193650294,-0.6183524496016579,0.570670111457933
-0.05535024203008243,-0.7814701649868627,1.5389863366457104
0.8276634120299218,-0.9831421678752066,0.7386195167775846
0.7432511833821023,0.594364861673262,-1.5362115620495498
-0.593743721689117,0.8053925680341014,0.9737865982629488
0.5081052017287311,0.04225871708369211,-1.4171017580198044
0.26789888686775587,0.27526434874177097,-3.179191691975782
0.4189390299889675,-0.903043671736873,1.5891656057551746
-0.06789213056911936,0.8859091748296677,-3.3881074429883835
-0.9729310455027997,-0.6693263684275781,-2.759409092277607
0.9859619288768395,0.44513368771206974,1.6730530463472855
0.38453696179337093,0.1406063757157372,-2.401313301337141
0.7541302945640251,0.9497889499972856,-0.9655611323642734
0.8549631427505793,0.8271685747195774,-0.7361050603079398
0.016116853234802386,0.8856249610942213,-4.354421210125367
-0.44403582657885,0.9708557324183444,-0.8106303610085283
-0.6326140159783817,-0.3192343921016798,-0.5628448881803091
0.7362423848226913,-0.1960921986240174,-0.575601594644189
-0.22298865253322653,0.004836819208417387,-1.4378459822811989
0.8923574159743299,0.4661339920024694,-1.0011455200265198
-0.6450530220171347,0.30868580841140636,0.8098819215336294
-0.6736834699323384,-0.7759208854360837,-0.08830321461874402
0.5688818679928904,0.48468336690208647,-1.5468730648920703
-0.6033075804278512,-0.3922714732958712,-0.40420833542022616
0.41968434387934517,-0.7720923185593362,2.065126615024064
-0.28125976706239997,0.9667607793853599,-2.7208813615210476
0.7908817229473284,-0.5404300171590739,0.5188282211473136
0.06335176661309005,0.6319200354927381,-2.9138727210906055
0.3113541092965544,-0.3240823673394302,1.212211915845243
-0.4778545972415311,-0.35481689555427876,-1.1864452886800598
0.926793218085088,-0.8379621319024169,0.038442390268753596
-0.9801367096199654,0.1463451585097868,3.146263553109593
-0.3074034508022365,-0.06913891837731745,-1.0366228949792269
0.9744195300367642,-0.022171664027786253,1.4088356593910587
-0.4080408363934225,0.05233187701600084,-0.6293532594596722
-0.19678003228994,-0.9839940839769392,1.2246362052501203
0.18186146225321176,-0.7698161112297577,1.25080393869632
-0.3889805093058849,0.6328843398795803,-1.4389842513716111
-0.09213476400486997,0.6787196475868442,-3.350464232677028
-0.29537097250331446,0.4447378300939382,-1.9217871845613368
-0.5660607456070068,0.4516959128557587,-0.04970185234842939
-0.8300842800416433,0.6460020032883977,4.469001378817323
0.13077502556438247,0.8991952541508146,-3.3979772865571793
0.8650818496559085,-0.3773904339431471,-1.5813937141445444
0.9752555426904921,-0.6966886294875441,-0.17215331576640655
0.03363305593718735,-0.0961276561693698,-1.508912621392618
-0.7736550430932436,-0.8564449199537227,-1.6020376616760907
0.16388660274486555,0.7737982158247145,-3.6632136223529885
0.6616641004024717,-0.05731187690441608,-0.9216309055111689
0.9250893947128713,0.19066163236230893,0.4515710946591118
0.2948430744179771,0.5330679356074914,-4.382894166970034
0.4957651689192275,0.6865647772053907,-3.2194153077740513
-0.6369591182215868,-0.40700223177792116,-0.08753113331815553
-0.8070605118286929,0.10968240272998031,1.2458118975212846
0.1510520241457125,-0.754536081625349,1.296204013755983
0.9752307928940382,0.4081268085678351,0.7083987670272988
0.2804022266512076,-0.5777199280776613,0.368009036516839
0.1235009185580136,-0.4602197822184191,0.39677251545441616
-0.5187078305794925,-0.29416066612758884,-0.6270779458111678
0.710097021146096,-0.8949597547765378,1.0334937972951277
0.4589563483631067,0.8258554224808168,-3.784235366298011
-0.6520336463214884,0.2566013880924143,1.3038234336655063
0.33834965565674935,-0.2803380212177844,0.32135310205353423
-0.2693625821963923,0.07226505639647018,-1.3438655403499864
0.7750841902901597,-0.37569850023913465,-0.4573787883080619
0.9660189614844992,-0.6730119507128165,-0.6154730064982363
0.37361591235185854,-0.30425732791596527,-0.08938112643868305
0.8059499612881065,0.20051831488807648,0.2523872097687635
-0.6917935535955664,-0.44714878171407424,0.2956662697124315
0.24789511205809367,-0.454414754221772,-0.48098164763382656
-0.376109760083422,0.13788902561113936,-1.1798739451459146
-0.4498215274553614,0.5463970752558378,-0.7201168320340955
-0.3723956299076603,0.45035156079882777,-2.12797128318787
-0.533258841914575,-0.6907006542497172,-0.46939713624787904
0.8540340884226736,0.5299258982989998,-0.37207298296963465
0.9975447415440142,-0.5334504172340746,0.4508006770422066
0.6227301802891307,-0.03151830312860149,-0.9261793795178999
-0.17812120059758874,-0.7586600809131887,0.6939267620261125
-0.3695622001316494,0.7523529068704553,-0.6659620736932191
0.375325047239073,0.33943220579361544,-2.8241306520351506
