0.5191028547672731,-0.6674653481474013
-0.4524474353317791,0.5279570485179774
0.8172237931098301,0.709013061849471
-0.47898472357992516,0.42013886170662396
-0.47919161552083733,-0.5628605324060225
-0.45967410223940486,-0.6332035497158823
0.549792066764065,0.05835521138613986
-0.13068279658943216,0.5241447751511639
-0.2662862507396606,-0.4322247004007975
0.6065656850524879,-0.5964083228376542
-0.547314225664232,-0.9366651856812709
-0.19819121509266724,-0.6743499920016729
0.13649536529383455,0.2327406284490139
0.05828613505635283,-0.7060251897750016
0.5296427456560902,0.7234017276042093
0.8422242105646089,-0.03522595715356713
-0.0027542189138578532,-0.2878821048081397
0.6794168124698907,-0.7656513532518328
0.23169400595268796,0.7614196476859438
-0.047814738614562646,0.8372909464567779
0.6351000598580598,0.08727916475996866
-0.29114133082653204,0.2978210056672397
-0.07684802587753148,0.851481810892089
0.7947510459493112,-0.42414339655348177
0.6350883119684398,-0.920401783877971
0.6951174501701978,0.7055430831266714
-0.4814221160016725,0.8510802958329855
0.012852759513498624,0.6806695003954863
0.7843017832477477,0.7498973809531027
0.6523929161754889,-0.25135995416858514
-0.7386437267175541,-0.6903365779939952
-0.3290510145120893,0.17713996500456375
-0.7108372178053255,-0.32244862189571966
-0.8301077035404854,-0.2268979322552389
-0.8826865798498036,-0.5690868267114029
0.517791572079549,-0.2841566813838783
0.22922427197675943,-0.9916081079180588
-0.9030030231106034,-0.3034334388866211
0.854330222567895,-0.08437729647847347
0.6062911455359052,0.8553294431898293
-0.6786280578901973,0.9118385757861223
0.9112734510664875,-0.3856825126762071
-0.7173289410394004,0.2666437195231721
0.43835295445790057,-0.8435791961284451
0.20515621857245514,0.007271886407824724
-0.8059014953997643,0.5227904210403906
-0.22333161922800948,-0.06387865422713213
-0.7681556052431662,0.6350653265677086
0.29023501587866307,-0.32831451063977646
0.4400259421669206,0.4668048671552065
-0.5047710607743703,0.7483364200518479
-0.051949068319536496,0.9039411937813042
0.1623354638847736,-0.58774581103476
0.774487366968581,0.7526742854103576
-0.28175539583430154,-0.3535611079760741
0.19596306259333374,0.18034717665609934
-0.8448466140746345,-0.10514545059019298
0.9585019181019176,0.8563816585233575
-0.7476784990818519,0.6101112081169198
0.8054716891421938,-0.08141224987227091
0.2055774564820072,0.3633407854550672
0.9683454862014487,0.9836474504821322
0.7589052442666657,-0.21227003266934386
0.8120874034458547,-0.9088536184445852
0.16571431078598486,0.19198263414310524
0.7179156009608816,0.26431766923634004
-0.667420669540056,-0.006194732599604347
-0.7897174249310828,-0.8028050749412814
0.4800702382693023,0.409679974404217
0.2680724014972191,0.11457553140489019
0.18089889314234608,-0.7790474843821633
0.5165390589488286,-0.6675443570452828
-0.293581392992992,-0.5753752833903838
0.8244057250810659,0.531794862180595
0.20484578378516916,-0.674484927715548
0.49327629063346246,0.1943528274831694
-0.9240011680305062,-0.6056886055943727
0.8696832571360538,0.23659184965238045
0.2637562398338762,-0.7641344343689667
0.12221811431933105,0.0017928990011646384
-0.08594609339264103,-0.3611067241133066
0.25865610203111666,0.7161287252101889
-0.38681941278056575,0.8502788424775449
-0.08669055333242204,-0.9008549479182828
-0.6413166661387184,-0.09346151917121914
-0.5491079601825612,-0.138128795172483
0.6620760713990119,-0.8945256257311993
-0.5521975132419787,-0.9717914450279155
-0.5396833041691018,-0.7587125782192823
-0.6520563594885946,0.7271702193851772
-0.21583650484148142,0.9214944893337582
0.8126280437789413,0.5949613817262398
-0.378758819625417,-0.7821864529695852
0.9705860348630582,0.46520467308551994
0.2022429133914443,-0.8391821422956145
-0.7036542551055227,-0.6436568188078915
0.5772072125342551,-0.018519034113815502
-0.6115492466684778,-0.9417874172572356
0.5370481343193461,-0.3773764274382565
0.8179093467788474,0.5356816339476518
0.026014391233249556,-0.746946471941635
0.41921464867924985,-0.3525822916980741
0.48768685818518787,0.4377681205722108
0.5918972799266267,-0.09284771597190855
-0.2950674383735652,0.5007509185546399
-0.20171273536114476,-0.6124709184547803
0.4483283401708078,-0.12756979949805025
-0.49025526805517505,0.44107368256032875
-0.18319847671158485,0.5352861265955045
0.7274718070195454,0.058036160797349634
-0.726457550195345,-0.17350790048171283
-0.25601844385164463,-0.7797784834633321
0.22308477445611863,0.7729294498793482
0.6396212768467768,-0.3708457816673505
-0.8528927205807151,-0.5394133607059914
0.15470664519393185,0.9060237940493492
-0.4455998321508412,-0.861851622245764
0.31184435693045387,-0.9231224709174475
0.9121988885657879,-0.23785617463773878
0.9188419777523182,-0.7664497926178053
-0.6964406543433039,0.9766414164163153
0.7250679681092322,0.21571257722925674
-0.34320751997201904,0.4948268966542251
-0.41858258785665714,-0.8245138316854679
0.6376404419115154,-0.6782735380883915
0.07341786103877812,-0.9941326514459643
-0.23537016963571156,0.23881421008105574
-0.4968809854252083,0.29353311924237
-0.9026656062295006,0.554677413350829
-0.761332112262129,0.9828646681413149
-0.7173655464387034,-0.4857017815707967
-0.057369238166573355,-0.8554961182431913
0.9746536413912086,0.8561765486816832
0.6660227052711851,0.7622788949120527
0.023900340289561228,-0.7011334121684927
-0.6543204189220362,-0.9523800486982943
0.6552006968020461,0.14593674591649708
-0.6455493922034816,-0.01653472498419073
-0.021764471226675353,0.5739383666289994
0.5498773321862953,0.5929310717268339
0.6293226907831171,0.8641692186237073
0.7448506868419873,0.9247970257122267
0.7807981235812127,0.6850564037431464
0.47837215241796627,0.360117748487947
0.7576366061668236,-0.5534770251089205
-0.15378783667473295,-0.8120149880513448
-0.8494672623194357,0.6584676549327586
-0.07696890879023055,-0.03007252447905695
0.7501000712816444,0.3733980760548521
-0.5612255143041753,-0.8014533514727398
-0.8327369064055683,-0.14466840738671727
0.053546132799447754,-0.5838876459904434
0.7371593422388398,0.6291308648088021
0.1731961015176431,-0.7212916775695601
-0.6414677563254891,0.12266261196313422
0.1453713572016162,0.7014184662564407
-0.2045151015720088,-0.6987817186260479
-0.9430749232950417,-0.7453395578049231
0.6098940811692386,-0.3367931358726961
0.5481494054118763,0.5730450853133571
0.337646190935464,0.8590247338053265
-0.2863244514523198,-0.9299906020381046
-0.893402039813407,-0.8943415144103719
0.9646268589341005,-0.9456512557985188
-0.230492721277898,0.34528780584722063
0.03099836052133509,0.08141317732374675
0.00018630563258104083,-0.9630560301379136
-0.33483708239114174,0.07384848753995232
-0.14371740108909004,-0.5999164855292516
0.2153163222353751,-0.4531366066904412
-0.27755824302976295,0.7925298786711097
0.292619246525629,0.5674038853280721
-0.4290233997392452,0.09368632735826621
0.7627191720019766,-0.18023783389708692
0.10202000877458572,0.4708526698876092
0.21919594644051088,-0.12120874271615123
0.40983469952407203,-0.6651264866974989
0.44912981187347256,-0.3106461912811618
-0.6470898305657125,0.2662936367868829
0.7806176522905337,-0.21940054900254813
-0.01741591007477572,0.842127168159782
-0.6708109836145502,-0.18505049416132624
0.04009816417244472,-0.8266582460677561
-0.6590014178771222,-0.8871728761850948
0.123716714772939,0.538181097218065
-0.3602436743211992,-0.5020214501755489
-0.8679835448886248,-0.0249858826428786
0.7514910212708461,0.7910303075152136
-0.9537682098374909,0.9107016511373178
0.9320253758336767,0.4517282183933733
-0.861402285281176,-0.3263316091033934
-0.8846948600132354,-0.08415727916080762
0.5259387625231706,-0.7861940457287344
-0.7525539458535111,0.4412637430455233
0.17832254706759088,0.4460905416007972
0.33311417088860895,-0.8369219915056443
-0.290252175945964,-0.20052387515634362
0.20059136096128438,-0.18951155130381214
-0.8612770947329322,-0.41987414275853174
-0.8838414510146724,0.298851667587521
-0.778758739183284,0.10946561170153712
0.46690004961345677,-0.7763529942567533
0.3081106370554212,-0.5894172344583692
-0.4486859548040958,-0.4853105619766809
-0.2552309750247972,-0.09808926870307877
0.7215571870243771,0.2647303170485984
-0.12037752146986125,-0.9393073204822064
-0.07195798741820925,0.4053864961240794
0.8415431433812446,0.21230993709661639
-0.2688417435855366,-0.5773042965790984
0.656908188892918,-0.09236631272705687
-0.02708478037557782,0.9256433845317436
0.6189533985737785,-0.21436843809371742
-0.6864664534228258,0.29398695367758254
-0.16125962174472286,-0.8601059694142106
0.9182972009783665,0.8182155641732209
0.28533361517631417,-0.5269019696023556
0.42391726829469834,-0.6466996621314485
-0.6075686723055791,0.2683406415355001
-0.7813917701348572,0.9789026744144491
-0.658968298158144,-0.15627981332136054
0.2681996046931685,0.3514487400052666
-0.002696159979069579,-0.8106535439543736
-0.3608037783946192,0.04298406883850836
-0.5326003232820455,0.8083723624593575
-0.8861661480656171,-0.03210704863407554
0.046064116487532614,0.2510282516416322
-0.1381339736012286,-0.312978751502607
-0.8605028737116538,-0.5523067474925791
-0.7538733236579391,0.4166386679815717
0.40334376194508414,-0.7215784062455914
-0.19575307087719174,0.5463227891346467
0.8071189404260068,0.45225233929476394
-0.6347953559321753,0.21258653302133035
0.7447494314108014,-0.6774417793186078
0.8580526878388337,-0.6525620543943738
0.02964559021105484,-0.7260325335215674
-0.7473007068779809,0.1618175890202882
-0.738366462194672,0.3730496074534497
-0.05731470731079913,-0.6707816019730524
0.5017128516128893,-0.22121913509433644
-0.38339333584146273,-0.2173377557818308
-0.6539967008907821,0.06442274323626629
-0.9962307010639588,0.8067203441415305
-0.2791389807516218,0.11018764708608075
0.9696060784812763,-0.848223019554835
-0.24453179990752516,-0.31615403196072034
-0.8742653842051378,0.12807243024621662
0.15682196779032154,0.27109487804200305
0.0024118969977713345,-0.22740058511601102
-0.9661999622722373,-0.2732775967109746
0.011946048451275226,-0.384236653561441
0.5083056111990869,-0.5883235107142706
-0.6048831874539409,-0.5743932480921636
0.3222098754273941,0.12267011721725884
0.47646474100594927,0.547491499576287
-0.6228527098393921,0.7721525411955596
-0.5540533374826355,-0.22534195287353165
0.35428489081180703,-0.722805864595506
-0.7832846370213047,-0.781584410353217
0.9978390797441159,-0.9511406480791529
-0.38366388862582856,-0.5985188325222865
0.361787263759481,-0.22129826550328424
0.034017080499348706,-0.8918140465978466
0.03436711861378905,0.9605046868284102
-0.16334056828252108,0.21166012095100872
-0.6952473612368832,0.8835331803800754
0.8863391824408473,-0.6305975085668867
0.6594650134243731,0.9438540276096303
0.16154496880602154,-0.7820756759038778
0.8738044005800485,-0.49899610290315755
0.6950783224301726,0.31195037430860717
-0.8671522183299867,-0.8801801950100174
-0.21903111933856922,-0.7073408753627028
-0.7388941993018137,-0.014873365740610156
-0.568636044378682,0.5797495940590005
-0.38204338713310104,-0.14290780772568823
-0.48118483609342766,-0.838958841797151
0.17844105072658278,-0.9034899856993877
-0.3527904904219199,-0.28916173849974225
0.7864593716844366,-0.6250965377470907
0.12415445955475723,-0.5143840060390688
-0.7937786347354137,-0.01626607771166122
0.010301799402735234,-0.13140123932308567
-0.5789974199542862,0.9400516099848364
0.41100549914432216,-0.40623948362106255
-0.9269145804134094,0.9922578110114921
-0.08738215292891116,-0.41826362727782707
-0.8014115976978369,0.4482332065734471
0.10034477988740642,0.9031884863014645
-0.739066682695305,0.14019120913437
